Grading at Mon Dec 14 10:22:50 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3259.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   375  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   218  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   404  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -3567.00 | 0.0007200 |   218  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -3567.00 | 0.0007200 |   384  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -3567.00 | 0.0043900 |   225  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -3567.00 | 0.0043900 |   391  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -6534.00 | 0.0004900 |   207  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -6534.00 | 0.0004900 |   401  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -6534.00 | 0.0043200 |   209  | Correct
 240 |     0.00 | 3259.00 | 0.0026700 |   600  | -6534.00 | 0.0043200 |   386  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   232  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   395  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   230  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   388  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   233  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   409  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   208  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   401  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -3567.00 | 0.0005600 |   223  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -3567.00 | 0.0005600 |   388  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -3567.00 | 0.0043700 |   221  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -3567.00 | 0.0043700 |   391  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -6534.00 | 0.0009800 |   219  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -6534.00 | 0.0009800 |   399  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -6534.00 | 0.0040600 |   204  | Correct
 240 |     0.00 | 3259.00 | 0.0056700 |   603  | -6534.00 | 0.0040600 |   409  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   221  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   409  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   205  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   379  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   214  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   391  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   223  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   378  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   216  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   383  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042300 |   218  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042300 |   374  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003200 |   206  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003200 |   378  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044700 |   219  | Correct
 240 |  9307.28 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044700 |   398  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   216  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   376  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   222  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   373  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   226  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   384  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   232  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   386  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0003400 |   229  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0003400 |   370  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046900 |   219  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046900 |   408  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003500 |   232  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003500 |   374  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045400 |   213  | Correct
 240 |  9307.28 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045400 |   406  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   219  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   385  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   216  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   407  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   233  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   378  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   228  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   407  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -3567.00 | 0.0007600 |   208  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -3567.00 | 0.0007600 |   370  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -3567.00 | 0.0040800 |   217  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -3567.00 | 0.0040800 |   399  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -6534.00 | 0.0002400 |   225  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -6534.00 | 0.0002400 |   371  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -6534.00 | 0.0048100 |   213  | Correct
 240 |  9307.28 | 2973.00 | 0.0026700 |   600  | -6534.00 | 0.0048100 |   377  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   210  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   394  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   204  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   401  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   225  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   402  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   218  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   404  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   205  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   375  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   229  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   378  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   208  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   404  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   227  | Correct
 240 |  9307.28 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0001600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0001600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0044400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0044400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042900 |   380  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   212  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   385  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   215  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   382  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   228  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   400  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   209  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   399  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -3567.00 | 0.0004600 |   205  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -3567.00 | 0.0004600 |   395  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -3567.00 | 0.0040500 |   226  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -3567.00 | 0.0040500 |   380  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -6534.00 | 0.0006800 |   218  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -6534.00 | 0.0006800 |   377  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -6534.00 | 0.0041300 |   226  | Correct
 345 |     0.00 | 2799.00 | 0.0026700 |   605  | -6534.00 | 0.0041300 |   384  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   219  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   382  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   212  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   381  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   210  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   395  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   224  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   381  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -3567.00 | 0.0000300 |   205  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -3567.00 | 0.0000300 |   401  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -3567.00 | 0.0042600 |   209  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -3567.00 | 0.0042600 |   387  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -6534.00 | 0.0009900 |   225  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -6534.00 | 0.0009900 |   391  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -6534.00 | 0.0045300 |   217  | Correct
 345 |     0.00 | 2799.00 | 0.0056700 |   598  | -6534.00 | 0.0045300 |   407  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   218  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   376  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   211  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   403  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   205  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   378  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   204  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   382  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006100 |   220  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006100 |   409  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045300 |   217  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045300 |   379  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008300 |   229  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008300 |   376  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047800 |   204  | Correct
 345 | 14277.43 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047800 |   389  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   222  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   393  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   215  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   378  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   223  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   400  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   213  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   377  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009800 |   221  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009800 |   409  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047600 |   213  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047600 |   393  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007200 |   210  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007200 |   385  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047800 |   204  | Correct
 345 | 14277.43 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047800 |   404  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   218  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   386  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   226  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   389  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   211  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   408  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   231  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   397  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   215  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   380  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0042100 |   226  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0042100 |   400  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0000400 |   221  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0000400 |   385  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0049300 |   230  | Correct
 345 | 14277.43 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0049300 |   396  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   213  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   382  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   222  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   401  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   208  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   370  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   215  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   391  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   613  | -3567.00 | 0.0007700 |   214  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   613  | -3567.00 | 0.0007700 |   404  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   613  | -3567.00 | 0.0042900 |   227  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   613  | -3567.00 | 0.0042900 |   392  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   613  | -6534.00 | 0.0004400 |   220  | Correct
 345 | 14277.43 | 2980.00 | 0.0056700 |   613  | -6534.00 | 0.0004400 |   396  | Correct
